Original edition opencl for GPU
Soln: 0x0: 35c 12d31f a2216 cbc99 7077 824a4 7659d 1d9f67 72d37 f2dc6 b14d2 1e22a6 11b0ab 12d08c 1b36ff 1b7375 7fdf a4461 40aa2 14a9e6 8a056 1b1b40 13465f 153bc1 41a7c 43127 1527db 1ce717 93583 d3068 1e5eb2 1eceb2 fce5 98026 2586c 161620 7a406 117a50 1ac84d 1e2bef 14099 18652 6f482 181d2c 8d214 aab92 1b9a30 1d3c04 44f67 9ccb5 a094e 14f960 67140 1549aa 8c1b2 c76ca 7dbd1 1551c7 15349c 169ca4 cc163 1f4935 eeac1 12ae59 d353 1b428d 139d6 1ac9e e0f94 f6f07 135d03 14a4a5 20fc0 103eed d9b96 13ed28 d2feb 1a8df8 1370db 14e915 3af28 171b92 d4a3a f5060 9fa72 10ddcf a6755 144f4d 9e1ec 1bd068 15d62e 190338 a0397 17879a 138eee 18bebd 2106c 17a7ac 43372 8e342 515e3 1fb1ea 5ce0c 13f04f 2d099 8902d 1c7c91 1f8468 58328 16f9d8 ca787 160667 2e4f6 1f61d4 c7c8f 16d98b b2e9f 1d30f4 dd53f 139e26 d2d44 1bb77f f175a 1044c0 e5a12 17a3d1 142a4c 15ff8e 39d8 1c7363 14c6ce 1c8b77 b90a7 ea79c 1341c2 157902 3d58f 1b20d5 1e3f88 1e8dac 99792 1091ed 12b8cf 133240 ddf4 eb626 6ff9d 169a7f c2b72 188f83 cf742 15a5e9 798e3 c560c cd475 10c857 90b51 d1ab4 196282 1f79a4 e9dd 175877 a86f1 c8285 11097b 1c0344 1f31bf 1f8cd0 657f7 1a2e20 f4973 1289a9 70f38 181e8e 9ff20 107819 26021 1f5b0e 85be2 db6b0 2a7b5 139bde 13f9c3 1ff12f 5c65f cce4e 86f51 17d182 9d995 19e30f d0eb6 1fb15b a3cb 1844ee 8726f 15b7de 590f9 e81fd 1d1f70 1d8ef5 2162f 3cc68 41074 1281e5 8b388 b1de9 cdbe2 144728 472e3 1b0968 140d9b 1f8e40 48fea 1ad173 576eb 1127f7 8d080 17411a b8f68 156698 ce7e2 103c18 ed727 ff9a4 ea54 ac7a7 7688c eb944 2fec7 195e3a cb733 10e3e0 108cc 1bd368 5bd83 c9698 21807 218ff 1826a6 1ea1ea 1d042 a1238 32874 1b9f8d 1dccf 1fe144 b6072 11781a 2e2b3 1042c2 5979d 186a12 39e0c 19074f b9350 1cc1a6 56a 4e343 477ee 1914b3 81724 99297 a2c83 119a4c 507a0 1e7b8b cd5ed 1c46f6 add9b 165201 eb585 12ebe2 15c9b 8a0ff 63eab 16862b b93a7 df602 bdc2a 13a12f 3e011 1efa87 b46c3 1c17ea ee75d 1d5c34 13e3e0 1a2f54 43fd dea9a 50933 1c2b00 951bb 153a96 12764b 1f2de1 24586 e90c1 10919a 17585d 36897 8ac24 b04f0 17129b 123c4 1e9cb1 51227 bb0eb 38357 1547dc 169a79 1a02c0 4f65c 10a803 aafc5 117716 a76b0 1d232d 17ee76 1b9a19 1480f 12b39a 7412f 8b4ea 73167 10b303 110f2f 174a0c 1a6ef 1f4560 8b5db f5233 a71db 1a94a8 ea676 128eeb 2a3f2 a3337 14a954 152574 88402 13208e b57c2 14765e 606ef 10a535 7b917 157518 8dbbf 125162 177e50 17883b 205fe d8ab8 c93d0 1d21d3 3c719 1b436b 3e858 5ac26 21c20 c1a58 12c4e4 1b5d30 950a7 b8154 197ba0 1c1726 4a6ce 1f411e 5912b 1fae7e 66f77 7fa50 1190f2 1a96db 50a9d 11cefa 106747 135939 128c1b 1fca80 15e188 1c1700 bfd3 27049 163594 18d74f 514b9 161021 127028 172561 4460d 11a4ea f10ce 1ccd87 6e163 18e534 157993 1998a8 3bc87 1792de 728c4 a95d7 3d092 160487 93e4b 18d318 733cf a8c46 9ba7c 1b37aa 7fa8f 8693c 9f5ee 1150ed d5bc 18a049 66338 10352a b6db4 181870 bef2e 1ffff6 34aea 1e205a 54d1d 13fea3 a3d08 1ce389 b1ef9 1616c9 2859c 7b6eb 39ead b95dd b49b8 1c242c d1b5c 180a81 4ec08 19c537 74d89 97fdf 129d12 19a33a 12ae56 1f7f71 17b43 577c6 1b8920 1f5f72 49b1d 5e169 84e8c 13b3c0 73db5 914f6 7a34a 187fa6 a6fb4 df311 bc229 19528a 4744a a3637 ec093 1dfd94 9f3d5 12069a 1456b5 1f5b48 685d1 19861f 8d526 108c62 acc80 1fda0f 129a5b 139019 19232 1ae8d9 49afe eff63 e7000 140236 122bd7 1e9ce7 4bead 1987ee 108d65 1d239c bdfc4 18c820 13f5bb 18c592 20d57 18dfd8 53e41 f9cdf 32f45 1b453f 8f80c 1ce742 2b4f6 15d5a0 587b5 b633b b0a15 f9fa6 b8185 17fbfb

Soln: 0x0: 58d 180768 13aa2 163011 a92c 16b3a 302e3 129de5 3f4ef 1a7cce 8beb0 c74ac ce507 19272c 12a814 174c1b 14dd 125721 c3bc8 1120a1 63bf3 120770 6b835 78b84 27851 17133e 1800fb 1aab25 62af3 185fbf bac6f fcafc 5683 80e2 599c 1c80f9 576e0 1cca06 94107 98caa 5a7ed 15d88d 774ee 18a8d1 e28f9 1708b3 149f5f 166eb2 b6a5 1373c 10ff8a 1f257a 50028 538b7 1cef81 1d4594 46b19 1641ec 484bf a49cf 10c378 18fb26 13a6e2 1afd17 1205 5d29b 4fc32 1e42de 3e4aa 6cb70 f051e 15d1b0 182eb 234f9 42a9c a0ef9 10bdce 1924ba 1d47b7 1e76d7 5e2ac 6c58e 116897 1cdaf3 1504e6 178717 15fd85 1f8e67 5f87a 9761f 1d496a 1fe571 63fb2 a9c77 6f139 cc369 1197d a571c efb3d 129f56 cca38 13d6a8 108803 1a1780 39494 109431 5fad1 180639 5d903 faa7c 1298e7 1fdadf 14449 186396 b8543 1c80fd 163b89 179696 16c77a 1ba95c 793c6 14262a 12e4a3 1acebb 7f16a 1cc16b d0a45 173121 c1dc 1f4b91 f5c29 1e830a 6bad0 b7c8c 88787 1a7778 d36d 102775 12eaee 1e95bf 714b3 1584ee eccab 1679f3 1d9a8 1f70d6 90b33 9a0b8 6be5b 1a9c0e 105882 170b24 214d8 5575e bdb8f 186dfe a5393 19b22a 102845 138d00 3c36d 7a150 14e660 1fefb5 e11c3 1210c1 172428 195ea3 80d4b 88331 c4372 1cbd57 c2013 123cc2 174c40 1999a8 6068b 1727eb 16daca 175df3 79ca8 1c205d 9288a 109be2 895ac e0e3b 96f7f 174fa6 e407d 1651eb 144b41 1fd7e0 10529 63969 84fed d38f3 d6dbb 18ff08 1008ce 14c261 1b967 92b8e 242fa 10a561 5928f ba3d3 957d5 108009 1c3c8 66be2 f86c4 139b91 27134 821b4 99480 170d6b 51d60 7dd66 bf701 1067e1 ef10d 1b0d3c 10dc1e 14827f 383ee 6abad f5dbb 1f1e1d ca5b3 1c72c9 d9943 12c71a 49f2e 9accb 14e29a 1525d5 5d281 13df31 11e3c2 1e9100 69e75 c6898 a3a1d 1525a6 6d4e2 1b794f 100435 10c8d4 8b4e5 b5373 9df36 142deb 14d7d6 16480e 160368 1dbacb 980 136008 ba37c 17e9d5 785f3 ec78b 15bed2 1dcf60 96b72 13cc35 caeb9 fcb57 eac9f 1faf68 130ea5 15586b 1e3c b060a 35ac4 c5a60 33a0d b82a7 d78a8 1fed9d 8f0e 79a19 64991 11f278 4ff34 9e4df 1c9c4e 1db633 28b4 1f5a13 b7dc0 15bb3d 26cbd 1b49b8 11c035 1295fe aa696 b7804 150f6b 1683d0 158136 1ef16f 198a98 1a489f 50a9 c326d e5b51 129224 912ff 95c16 11282e 121773 e01d 5cf24 14c11 d5f69 7561c 11bbcb d7a47 ea243 9657 968ec 120b4e 1f5513 15c45 eb653 1e4845 1e9134 1cc57 13cf12 1b87f1 1f9d85 3d155 153dc8 594fb 1fcf8c 3903e 1698a1 11b8c9 1f252b 82c82 1d8d05 8f198 1b80e2 59e56 1923f5 81572 15a721 89159 1128c3 171247 1d781a 16b3f 2c24e 28239 b9a3b 9928a 180bd3 dc5f6 132e20 34a04 1359f4 575dc 783ea 49bdd d61b9 d7e82 11e7a0 1c238 aa0b1 5aae5 12952b 107209 11c4b6 11df0d 1f6ba9 22098 d69f7 c29ae f6617 b369e 1b0d2e c93c0 1c5e98 281a 1668e8 f1bf5 11da5a 8d2f1 11c5ca 126a82 1a9c5a 72165 181de2 981b9 170180 7a431 1cdb62 10434d 17dc0e 737b d03b1 60ca9 1e7386 3c213 192abf 4e5e9 1a58d4 11a52 815a2 d88e2 e9305 b4346 1c764b 166b0d 1bb943 3d07 171b3e 93bdf 1494c6 9fb63 1a5ba3 196acf 1e057b 5895 1b0fcb 7e988 177a2f 115e3 cf738 148597 1652af bc0d f4c4 adecf 12f060 2d3d5 d4904 155700 1d0582 c9d33 1513dc e7d40 1cb984 cef03 110ed7 1805c3 1d1dd4 afb7 1bfb40 15b656 1789f9 62793 108c6f a03ef 1cc944 2ef4f 43adc 63d10 e0cf0 5760a 14b8a5 9a761 1dbaba 2be6b 4b0e4 dde46 1d8282 5af31 9736b 91d18 18851a 351a8 3ca70 d5b8c 18dc31 66a9a 725fd 1353ee 1fab30 e0e8 14ecd6 38d8e 1b3037 4d6a2 196e7a 5d321 154fed 5e571 b133f 15017d 1f6479 5e84c b6665 e8eb1 110d74 166e1 afbd2 127cd3 1b7065 630f2 a2117 103ed5 16b866 3726a 1466a3 658b6 c017b b04e9 10b981 16fe42 1ae61b

round0 rowCounters[0]:
 0: 142148
 1: 284359
 2: 283029
 3: 188772
 4: 94668
 5: 38150
 6: 12602
 7: 3682
 8: 941
 9: 180
 10: 34
 11: 9
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141012
 1: 283637
 2: 284856
 3: 188891
 4: 94602
 5: 38044
 6: 12713
 7: 3643
 8: 920
 9: 205
 10: 44
 11: 6
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2100176 (all) -3024 (missed)
round2 rowCounters[0]:
 0: 140959
 1: 283044
 2: 284251
 3: 189609
 4: 95047
 5: 38171
 6: 12853
 7: 3533
 8: 881
 9: 189
 10: 34
 11: 5
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2102409 (all) -5257 (missed)
round3 rowCounters[1]:
 0: 140745
 1: 282555
 2: 284103
 3: 190051
 4: 95271
 5: 38199
 6: 12707
 7: 3767
 8: 930
 9: 205
 10: 33
 11: 8
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2105331 (all) -8179 (missed)
round4 rowCounters[0]:
 0: 139362
 1: 281354
 2: 284827
 3: 190603
 4: 96288
 5: 38262
 6: 13024
 7: 3600
 8: 966
 9: 227
 10: 56
 11: 7
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2113031 (all) -15879 (missed)
round5 rowCounters[1]:
 0: 138343
 1: 280249
 2: 283008
 3: 191408
 4: 97471
 5: 39580
 6: 13396
 7: 3903
 8: 952
 9: 217
 10: 35
 11: 9
 12: 5
 13: 0
 14: 0
 15: 0
Collision num: 2126048 (all) -28896 (missed)
round6 rowCounters[0]:
 0: 134174
 1: 275384
 2: 283505
 3: 194629
 4: 100163
 5: 41099
 6: 14014
 7: 4207
 8: 1075
 9: 270
 10: 46
 11: 8
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2157563 (all) -60411 (missed)
round7 rowCounters[1]:
 0: 126261
 1: 267142
 2: 283005
 3: 199489
 4: 105659
 5: 44613
 6: 15999
 7: 4746
 8: 1287
 9: 292
 10: 71
 11: 9
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2220305 (all) -123153 (missed)
round8 rowCounters[0]:
 0: 111339
 1: 249545
 2: 280217
 3: 209304
 4: 117242
 5: 52645
 6: 19639
 7: 6295
 8: 1794
 9: 429
 10: 97
 11: 21
 12: 9
 13: 0
 14: 0
 15: 0
Collision num: 2351505 (all) -254353 (missed)
round0 rowCounters[0]:
 0: 141756
 1: 283835
 2: 283912
 3: 189621
 4: 94255
 5: 37755
 6: 12708
 7: 3570
 8: 921
 9: 204
 10: 36
 11: 3
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141467
 1: 284321
 2: 284166
 3: 189362
 4: 94243
 5: 37635
 6: 12629
 7: 3633
 8: 873
 9: 198
 10: 41
 11: 4
 12: 4
 13: 0
 14: 0
 15: 0
Collision num: 2096359 (all) 793 (missed)
round2 rowCounters[0]:
 0: 142251
 1: 284254
 2: 283967
 3: 189090
 4: 94357
 5: 37339
 6: 12599
 7: 3556
 8: 927
 9: 187
 10: 41
 11: 7
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2093665 (all) 3487 (missed)
round3 rowCounters[1]:
 0: 142771
 1: 284817
 2: 283743
 3: 188970
 4: 94063
 5: 37303
 6: 12326
 7: 3500
 8: 843
 9: 192
 10: 42
 11: 5
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2089395 (all) 7757 (missed)
round4 rowCounters[0]:
 0: 144267
 1: 286648
 2: 283125
 3: 187873
 4: 93206
 5: 36747
 6: 12222
 7: 3444
 8: 808
 9: 198
 10: 29
 11: 7
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2079153 (all) 17999 (missed)
round5 rowCounters[1]:
 0: 147599
 1: 287703
 2: 283895
 3: 186122
 4: 91101
 5: 36146
 6: 11774
 7: 3186
 8: 848
 9: 162
 10: 33
 11: 6
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2060589 (all) 36563 (missed)
round6 rowCounters[0]:
 0: 152326
 1: 292989
 2: 283264
 3: 182711
 4: 88546
 5: 34123
 6: 10849
 7: 2833
 8: 718
 9: 168
 10: 39
 11: 8
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2025132 (all) 72020 (missed)
round7 rowCounters[1]:
 0: 162803
 1: 303037
 2: 282590
 3: 174970
 4: 81753
 5: 30618
 6: 9472
 7: 2592
 8: 601
 9: 111
 10: 29
 11: 0
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 1954302 (all) 142850 (missed)
round8 rowCounters[0]:
 0: 184571
 1: 320563
 2: 278098
 3: 161486
 4: 70216
 5: 24460
 6: 6959
 7: 1743
 8: 391
 9: 77
 10: 10
 11: 2
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 1822279 (all) 274873 (missed)
Soln: 0x2: 1292 15222 163958 1a89fe f8c9 1fddd9 cb235 138328 4b41b c4502 14e702 180c59 4dfc9 1f3a47 ffa95 126ef0 e487 1a666 71532 1a8e2e 4d881 1d8c15 5d69c e3e54 57e70 1b7b2e 15f933 1bbdd1 aea2c 1770d3 f81c3 14381d 24e7 1292b6 8b70b 1ddfd4 3bf9 1ffb38 b995b dd388 35e16 7d634 3a3f0 1e0404 4f07b 96081 fa6de 16ae8e 1a83f 2d1a6 17c3bb 1b5add cfbd8 14dafb 1a0090 1b2f84 9a393 1bdeb8 118a49 18fbfd a0728 19d183 a9e4f b2350 8a66 1c3952 10c211 19bd16 9a7f 2b439 e9f9e 1e3e25 223b4 1c220c ac216 1876c8 45d35 1658c2 18ae26 192c00 be59 b2275 13de94 188065 83131 1d7231 1bba04 1f4ead 47c53 134f9b 9c835 1f2a1f dd746 156556 14c0c2 156d01 8da5 17cee7 140ef3 1f450f 73d69 16cdac 185a55 1d597a 111e4 43312 43f60 71664 4c7c3 b3ae7 b8d58 1dc1bf 11ae5 c102d 9a1ed 10fa34 52ec1 1ee8b6 175ad2 1d0174 294e0 74790 2f504 119e4c 4eedb 1d775a 6936e ac859 b8d6 8fa9a d7820 150f48 709ef 12eed6 1c5382 1d34d2 11151 1418cd 182880 192dd9 49f5a 4aaff 894ea 1c6f2b 406f0 7fb9a 99ca1 e8e94 551cc f7ba1 b83bc 13f46f 62ed8 872f1 8e687 a7ad4 664ff 10706e b3a90 da3a5 102d5 1e761b e62e2 1b5a1f f6305 1c2f1e 168451 1a0656 1a067 11f271 4e3c7 c9fa4 ec2e5 1f576d 1591b6 16a1d9 10488 132fed bd545 1800b1 39504 1d41f3 4144c 12054b 4ce6b 19f754 141bb9 1cb895 123779 145795 1973cd 1982e5 c01b ed94b 10c01c 1c211b 2b47e 17c8fe ec3a9 19b957 ca242 143700 ef559 1247bf cec35 1bab94 120cdf 1fa160 38f47 b7756 a4e3d 1826ef d8044 13a398 dac68 1a8265 742dd 16fc7a 9b9d0 e1cab d48fa 10cda7 187a66 1c5da6 104f4 90665 d6265 11e058 81fdd 119aee 1c173d 1e1427 852c4 1b336b 9639e 1e56d4 c47dc cdf7c 17268a 1bfc4b 1a2f6 14f358 11b65b 1501e4 668b7 11e707 67554 162c18 3dd76 95748 d307e 159e3a 1184ea 1bf4e5 13ee47 183c3a 28b5 c8903 44fda 8dbdf 20ebf ca86b 2c15c 314ce 13e12 5c539 61ead 67113 56b6d 578fe 9111f ff849 16517 8ff10 1dbad c087b f4963 1785bc 1a0766 1bd859 5b756 1d78e2 a951d 1c8887 c5f45 1ec1f0 12f049 156f43 4686 45b9b cc1bd 1de47d 43695 187832 b4c15 14dbd2 5efc 1c04a6 60373 f77ed 27490 171f80 d2a21 117e5b 9889 981f1 5e5b1 1d91b2 16d1d 17698c 982a8 a0a42 148fc eda4d 9f9d5 12158a daa76 15ae15 12fa46 1a3d4e 2b26 16e58e 14e133 1e0b5d 6b046 1f45d9 d26a6 17110f 3eadb 48f5d 16dc5b 1dee51 495a1 177994 d330d d757e f806 16069d 85be4 131334 42363 17c4a2 5a6ff 7ebbe 45034 838bb 841fe f026e 5c404 151dde ada9d 1c8617 2dbc 16898c 47d8f 1b0d6f de8a 111b71 66006 aeecb 1701f 1cb1b4 101229 1233cb cece1 1804f6 14b871 1ae95f 18597 b42ae 1b9044 1eb380 4d169 51b66 135e0f 18e641 38870 1e8674 179c39 1c3c04 bbfed 16bd96 15b623 1ffbba 2b2d 1fd3a3 142428 1cc1dc da93 1bb80 62ba6 1dbfcd 1f0a7 143f60 236fd 1370d9 57757 163a0b 84da8 1a64c4 26af9 150d52 2d008 104a66 5360e 1b9b12 6c800 8fcb2 3d894 1b3d83 7e0e6 d1e82 827ff 1f1124 965d5 12eb83 5d57 a6ac dc212 193529 5c272 8d2fd 6ea4b 725f6 9534f d9fc1 a4010 1462f1 1010d3 1649d5 127b91 1d3a10 23cd9 1b469a f499e 11df96 ae28e eddbd 1185ce 1f58e0 62b85 c4eac 1bf49d 1d6fcd 65b19 a9a4d ae427 1f1d2a 2d81 1f1d0d 193a3 955e6 3cbcc 6a33e dba8f 150107 59f0 1f2442 1a467 fbdfb 88fa0 1ab934 d7d29 1f88a6 21268 11a02d 480f5 cf9ee 534bc 1178f0 120b83 1e7852 684b3 1a8897 120910 194b43 960df 119a42 ce845 1c65f2 93f9 1941f4 100d7 a46b6 530b7 8fda9 167de2 1f92ff 9754 5e602 c67b0 14a757 7fd5c b47e0 a1669 14af5c 29b8c 1a52dc 8a524 169aa3 335c7 1911f9 147a8b 1960ca 84c39 e4f57 ec3fb 149f18 9cc4b 12c9b2 b4b74 1eb993

Soln: 0x2: 1c45 12072d cadc8 1d35d6 4b705 15db32 64897 1a8a27 25ac3 395d2 80d6e 14ba01 53451 63c9e fbbfa fc018 2d00 50d6f 9fdbb 1988aa 92f27 16823d 13a7f9 1becf9 5cd73 6f44f 689b6 1807ce 721be 107d3f de7ef eb7d3 13a3e 69c43 c122c 187b99 541f3 8cf29 d2df0 14ef1d 675b6 f04bc af2eb c8298 67f9f 163250 f3e30 103a1d 46528 1a82ec 621e8 107858 4c49f f5b99 abfb3 12f4f5 4a3ba 18a7a5 f02e2 110339 919cd 12646f 15e85d 19e063 b807 635ee 43714 6ac20 6eb4b 17137d 18fe58 1aaac4 2a7b5 7166a 13f53f 1d0e69 129a47 174113 1328dd 15e91e 2a697 f526a 7db5c 10ac13 96d0d e4d41 126732 1a966a 3e30b bdae5 14cc50 15c59d ca465 e3983 137e86 1a12e8 1131f 4c4d8 24285 1c918f 55eac c83be d6c82 156e81 40155 1220ba 78fed 1cb9d6 67936 e2231 cfdc0 180cf4 2b859 95509 58626 108b24 112ddf 1426b8 1946cc 1aa643 654df 996f3 db1ad f2696 f6da2 191570 1db911 1dc4cc 3ac8 1d65b9 fb62f 186916 390aa 12eb3a 93541 e3f00 15786 b9d84 113cdd 197a3f 44990 c78a5 b338c 11b124 59f2a 1c867e a549f 1d05bf 157248 19248a 170b78 18ad1d 66123 1bde2c 13f03d 18ebf9 13855d 13ca9b 1a42d5 1bed93 4b27 f8ddd 1385aa 155baf 520ad 1648f3 f3e05 1c43eb 5a8fa 75b1d 19d271 1d6ae7 974b6 18c9f7 adefe 1a7e88 1afef a3ea4 78fbc 1ec18e 73aee bcd58 b2854 1c599b 51f65 15a11e 99b7f 1b3d38 ac3be 15772c 1a593f 1ac07e 5aba 1a8f37 98ede 14ed75 8dd3 5f0ee 8f26 57119 60e21 df295 96955 13a18a a1d8a 19f9d6 bfbdb f3bef 7d11 18ac32 3433b 1f0899 95c1 bd4c9 1f79c fcfd6 1ead3 169f8e d1898 1ba89a 389d4 19aa07 dcf71 18cac3 e4f5 f2e8a c51da 1eb87f 43476 1eb0b3 77098 9fc43 156c5 16f31c d2145 1d8acc de1cf 190e61 1877ae 1e88a2 1187a 8789d 124aab 16a10c 24691 1a3e56 8d29d 155736 7867c 1d5d67 17b629 19b16d a872b be61d 111c24 1e9aae 1d4b 1c4941 46485 b85c5 111d72 184ff5 19be1e 1f6274 12929 189d86 107544 11e92d 240fe 16421c 18deb0 1f7b87 4a7f2 14aa34 147298 187f39 13df1e 19571c 15f811 1cb1f2 739e3 11b87c 149633 1909d0 8ec78 17125d f5345 1535a3 383c f9ccb 192e47 1d2e4d 61ea2 887cc 6947d 102f41 7d142 a0aff a5633 e8580 80e51 13494b 16fe0c 192850 de19 18deac 2f479 179873 3c181 9f00b 63e14 13e11a 2cf55 b7a44 178366 1e68ed 137244 1c9115 1b0ccd 1f83be 3eab 124b11 11b65a 12b4f7 2455d 19d1d9 bf5e3 cb97e 56cb2 86eb2 f2588 1f3e7a fcd15 1b2a73 18d55a 1d5c59 4374d 1358f7 19d2c5 1d009e e3168 119eea 181618 198710 7a561 15ebcd 171402 1afcc9 983f1 195efa 1315af 14168b 1e898 7ee3f 9fd9b 14ebfc 27eb5 1c0089 d2b1a 192ad9 42836 c8ce0 a7b33 f8221 94a1d db82c d2683 1a743c 4034d 187be6 8adc4 1ac209 c4d17 1776c7 14a9b1 1b1df5 abd50 108cf7 ea24f 1db3c6 c7ba8 155c3d ce13f e3152 824e d024 1dcba 437b5 86da3 bce7e 8cd61 1d30c0 6222f 19d10a d650b 16092f 91b37 1eea3b f0c16 1d0087 501be 10b56e 8ad78 142fad 61283 b806b 18bb29 1ab3a0 6dfe1 a31d4 157724 18d249 118f60 1f8d56 126dc9 1b457f 18523 aad33 7b29d a92cc 7f540 f8ff7 b975a f61dd 8017d 1dc8b6 c24ca 1a61ba c72f0 10216a 138702 140d91 19a01 3a204 98db0 1e527a 1ee37 194341 56f6c 1470d9 5ca00 1c33ed 665ab 73eaa 12c235 1abaae 16ab9d 171937 8894 1f81f8 34ad8 ebf3a 3b016 1bca4f 14d023 155282 284b3 101a47 17fef1 1c9dbc 96f9a 1b9161 de8fa 12d757 19875 156d89 73951 1f9273 37fa3 102879 15b182 1e1c5c 289bd 158213 87b8d c7f3d 15cc68 169217 15d3e3 19e3d3 26e04 1b4c78 f1106 118553 f13bc 135f5d 12a153 193da5 34c0e 117c2b 13aadd 1cc554 a168c 1e95fe e29a9 ec049 38e64 a6c38 8062e 10251d a8360 124f85 13888e 183fec 8253b af898 9f035 1556b0 15db16 182c26 1ccab8 1f2533

round0 rowCounters[0]:
 0: 142216
 1: 283821
 2: 283021
 3: 189671
 4: 94604
 5: 37834
 6: 12616
 7: 3652
 8: 890
 9: 208
 10: 36
 11: 6
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 142309
 1: 283163
 2: 283863
 3: 188930
 4: 94679
 5: 38069
 6: 12829
 7: 3547
 8: 935
 9: 205
 10: 40
 11: 4
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2098348 (all) -1196 (missed)
round2 rowCounters[0]:
 0: 140963
 1: 283125
 2: 284293
 3: 189839
 4: 95026
 5: 37628
 6: 12806
 7: 3703
 8: 938
 9: 196
 10: 49
 11: 8
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2102099 (all) -4947 (missed)
round3 rowCounters[1]:
 0: 140754
 1: 282741
 2: 283602
 3: 189849
 4: 95517
 5: 38325
 6: 12987
 7: 3673
 8: 862
 9: 209
 10: 48
 11: 6
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2106177 (all) -9025 (missed)
round4 rowCounters[0]:
 0: 139358
 1: 280858
 2: 284451
 3: 191122
 4: 96009
 5: 38660
 6: 13100
 7: 3800
 8: 944
 9: 216
 10: 49
 11: 8
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2115748 (all) -18596 (missed)
round5 rowCounters[1]:
 0: 136613
 1: 278947
 2: 284596
 3: 192374
 4: 97641
 5: 39638
 6: 13431
